field_order|field_name|field_length|sql_mapping_logic|record_type
1|Record_Type|3|"rpad('003',3,' ')"|"BD"
2|Charge_L|9|"rpad(Charge_L,9,' ')"|"BD"
3|Legacy_Diagnosis_Reference_1|1|"rpad(Legacy_Diagnosis_Reference_1,1,' ')"|"BD"
4|Legacy_Diagnosis_Reference_2|1|"rpad(Legacy_Diagnosis_Reference_2,1,' ')"|"BD"
5|Legacy_Diagnosis_Reference_3|1|"rpad(Legacy_Diagnosis_Reference_3,1,' ')"|"BD"
6|Legacy_Diagnosis_Reference_4|1|"rpad(Legacy_Diagnosis_Reference_4,1,' ')"|"BD"
7|Legacy_Diagnosis_Reference_5|1|"rpad('',1,' ')"|"BD"
8|DOS|8|"rpad(DOS,8,' ')"|"BD"
9|Filler|8|"rpad(filler,8,' ')"|"BD"
10|Import_Bill_ID|50|"rpad(Import_Bill_ID,50,' ')"|"BD"
11|ModifierMessage_Code_1|6|"rpad(ModifierMessage_Code_1,6,' ')"|"BD"
12|ModifierMessage_Code_2|6|"rpad(ModifierMessage_Code_2,6,' ')"|"BD"
13|ModifierMessage_Code_3|6|"rpad(ModifierMessage_Code_3,6,' ')"|"BD"
14|ModifierMessage_Code_4|6|"rpad(ModifierMessage_Code_4,6,' ')"|"BD"
15|ModifierMessage_Code_5|6|"rpad(ModifierMessage_Code_5,6,' ')"|"BD"
16|ModifierMessage_Code_6|6|"rpad('',6,' ')"|"BD"
17|ModifierMessage_Code_7|6|"rpad('',6,' ')"|"BD"
18|ModifierMessage_Code_8|6|"rpad('',6,' ')"|"BD"
19|ModifierMessage_Code_9|6|"rpad('',6,' ')"|"BD"
20|ModifierMessage_Code_10|6|"rpad('',6,' ')"|"BD"
21|POS_L|2|"rpad(POS_L,2,' ')"|"BD"
22|Procedure_Code_Billed|30|"rpad(Procedure_Code_Billed,30,' ')"|"BD"
23|Procedure_Code|30|"rpad(Procedure_Code,30,' ')"|"BD"
24|Proc_Type|1|"rpad(Proc_Type,1,' ')"|"BD"
25|Revenue_Code|4|"rpad(Revenue_Code,4,' ')"|"BD"
26|Days_Supply|3|"rpad(Days_Supply,3,' ')"|"BD"
27|Rx_Number|20|"rpad(Rx_Number,20,' ')"|"BD"
28|Bill_Review_Reductions|9|"rpad('',9,' ')"|"BD"
29|Complex_Bill_Review_Reductions|9|"rpad('',9,' ')"|"BD"
30|PPO_Reductions|9|"rpad(ppo_reductions,9,' ')"|"BD"
31|Utilization_Review_Reductions|9|"rpad('',9,' ')"|"BD"
32|Negotiated_Discount_Reductions|9|"rpad('',9,' ')"|"BD"
33|Nurse_Consultant_Review_Reductions|9|"rpad('',9,' ')"|"BD"
34|Physician_Advisor_Review_Reductions|9|"rpad('',9,' ')"|"BD"
35|Specialty_U&C_Reductions|9|"rpad('',9,' ')"|"BD"
36|Out_of_Network_Review_Reductions|9|"rpad('',9,' ')"|"BD"
37|ReductionAmount10|9|"rpad('',9,' ')"|"BD"
38|TOS|2|"rpad('',2,' ')"|"BD"
39|Units|4|"lpad(Units,4,0)"|"BD"
40|New_Refill|1|"rpad('',1,' ')"|"BD"
41|Rendering_Provider_Secondary_Identifier|30|"rpad(CONCAT(REPLACE(LEFT(Rendering_Provider_Secondary_Identifier,2),'NP','RN'),SUBSTRING(Rendering_Provider_Secondary_Identifier,3,20)),30,' ')"|"BD"
42|Certification_DAW|1|"rpad(Certification_DAW,1,' ')"|"BD"
43|Message_CodeModifier_Jurisdiction_1|2|"rpad(Message_Code_Modifier_Jurisdiction_1,2,' ')"|"BD"
44|Message_CodeModifier_Jurisdiction_2|2|"rpad('',2,' ')"|"BD"
45|Message_CodeModifier_Jurisdiction_3|2|"rpad('',2,' ')"|"BD"
46|Message_CodeModifier_Jurisdiction_4|2|"rpad('',2,' ')"|"BD"
47|Message_CodeModifier_Jurisdiction_5|2|"rpad('',2,' ')"|"BD"
48|Message_CodeModifier_Jurisdiction_6|2|"rpad('',2,' ')"|"BD"
49|Message_CodeModifier_Jurisdiction_7|2|"rpad('',2,' ')"|"BD"
50|Message_CodeModifier_Jurisdiction_8|2|"rpad('',2,' ')"|"BD"
51|Message_CodeModifier_Jurisdiction_9|2|"rpad('',2,' ')"|"BD"
52|Message_CodeModifier_Jurisdiction_10|2|"rpad('',2,' ')"|"BD"
53|Message_Reduction_Code_1|4|"rpad(Message_Reduction_Code_1,4,' ')"|"BD"
54|Message_Reduction_Code_2|4|"rpad('',4,' ')"|"BD"
55|Message_Reduction_Code_3|4|"rpad('',4,' ')"|"BD"
56|Message_Reduction_Code_4|4|"rpad('',4,' ')"|"BD"
57|Message_Reduction_Code_5|4|"rpad('',4,' ')"|"BD"
58|Message_Reduction_Code_6|4|"rpad('',4,' ')"|"BD"
59|Message_Reduction_Code_7|4|"rpad('',4,' ')"|"BD"
60|Message_Reduction_Code_8|4|"rpad('',4,' ')"|"BD"
61|Message_Reduction_Code_9|4|"rpad('',4,' ')"|"BD"
62|Message_Reduction_Code_10|4|"rpad('',4,' ')"|"BD"
63|Basis_of_Cost_Determination|1|"rpad('',1,' ')"|"BD"
64|Filler|1|"rpad('',1,' ')"|"BD"
65|DME_Billing_Frequency_Code|1|"rpad('',1,' ')"|"BD"
66|Filler|1|"rpad('',1,' ')"|"BD"
67|DrugSupply_Dispensing_Fee|9|"rpad('',9,' ')"|"BD"
68|Rendering_Provider_NPI|10|"rpad(Rendering_Provider_NPI,10,' ')"|"BD"
69|Qualifier_for_Rendering_Provider_Secondary_Identifier|2|"rpad(Qualifier,2,' ')"|"BD"
70|Diagnosis_Reference_List|30|"rpad('',30,' ')"|"BD"
71|Line_External_ID|30|"rpad('',30,' ')"|"BD"
72|Future_Use_Patient_Paid_Amount|11|"rpad('',11,' ')"|"BD"
73|Compound_Drug_Indicator|1|"rpad('',1,' ')"|"BD"
74|Priori_Authorization_Number|50|"rpad('',50,' ')"|"BD"
75|Filler|1432|"rpad('',1432,' ')"|"BD"
