field_order|field_name|field_length|sql_mapping_logic|record_type
1|Header_Row_1|23|"rpad('FHTMI',23,' ')"|"HD"
2|Header_Row_2|15|"lpad(date_format(current_timestamp(), 'yyyyMMddHHmm'),15,0)"|"HD"
1|RecordType|2|"rpad('PV',2,' ')"|"PV"
2|FIC_Provider_ID|20|"rpad('',20,' ')"|"PV"
3|External_Provider_ID|30|"rpad(provider_number,30,' ')"|"PV"
4|Provider_Subset|4|"rpad('',4,' ')"|"PV"
5|ProviderTaxID|9|"rpad(vendor_tax_id,9,' ')"|"PV"
6|Provider_Tax_ID_Suffix|6|"rpad('',6,' ')"|"PV"
7|SSN_Tax_ID_Indicator|1|"rpad('T',1,' ')"|"PV"
8|Provider_Type_Code|3|"rpad(provider_type_code,3,' ')"|"PV"
9|Provider_Specialty_Code_1|8|"rpad('',8,' ')"|"PV"
10|Provider_Specialty_Code_2|8|"rpad('',8,' ')"|"PV"
11|Provider_Status_Code|1|"rpad(Provider_Status_Code,1,' ')"|"PV"
12|Provider_Entity_Type|1|'2'|"PV"
13|Provider_Name|50|"rpad(rendering_provider_name,50,' ')"|"PV"
14|Provider_First_Name|25|"rpad('',25,' ')"|"PV"
15|Provider_Middle_Name|25|"rpad('',25,' ')"|"PV"
16|Provider_Last_Name|35|"rpad('',35,' ')"|"PV"
17|Provider_Suffix|10|"rpad('',10,' ')"|"PV"
18|Auth_Begin_Date|8|"rpad('',8,' ')"|"PV"
19|Auth_End_Date|8|"rpad('',8,' ')"|"PV"
20|Payment_Days|2|"rpad('',2,' ')"|"PV"
21|Surcharge_Code|1|"rpad('',1,' ')"|"PV"
22|Work_Comp_Number|18|"rpad('',18,' ')"|"PV"
23|Work_Comp_State|2|"rpad('',2,' ')"|"PV"
24|NCPDPID|10|"rpad(CONCAT(REPLACE(LEFT(ncpdid,2),'NP','RN'),SUBSTRING(ncpdid,3,20)),10,' ')"|"PV"
25|Error_Text|200|"rpad('',200,' ')"|"PV"
26|reference_Data|60|"rpad('',60,' ')"|"PV"
27|Medical_Examiner_Number|30|"rpad(CONCAT(REPLACE(LEFT(mediexaminer,2),'NP','RN'),SUBSTRING(mediexaminer,3,20)),30,' ')"|"PV"
28|Medicare_Number|10|"rpad(CONCAT(REPLACE(LEFT(medicare,2),'NP','RN'),SUBSTRING(medicare,3,20)),10,' ')"|"PV"
29|Future_Use|5|"rpad('',5,' ')"|"PV"
30|Billing_Facility_Name|30|"rpad(vendor_name,30,' ')"|"PV"
31|Billing_Address_One|30|"rpad(vendor_address1,30,' ')"|"PV"
32|Billing_Address_Two|30|"rpad(vendor_address2,30,' ')"|"PV"
33|Billing_City|30|"rpad(vendor_city,30,' ')"|"PV"
34|Billing_State|2|"rpad(vendor_state,2,' ')"|"PV"
35|Billing_Zip|9|"rpad(regexp_replace(vendor_zip_code,'-',''),9,' ')"|"PV"
36|Billing_Phone_Num|20|"rpad(vendor_phone,20,' ')"|"PV"
37|Billing_Fax_Number|20|"rpad('',20,' ')"|"PV"
38|Billing_Mail_Code|20|"rpad('',20,' ')"|"PV"
39|Billing_Country_Code|3|"rpad('',3,' ')"|"PV"
40|Billing_Contact_First_Name|20|"rpad('',20,' ')"|"PV"
41|Billing_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
42|Billing_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
43|Billing_UR_Contact_First_Name|20|"rpad('',20,' ')"|"PV"
44|Billing_UR_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
45|Billing_UR_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
46|Practice_Facility_Name|30|"rpad(facility_name,30,' ')"|"PV"
47|Practice_Address_One|30|"rpad(facility_address_1,30,' ')"|"PV"
48|Practice_Address_Two|30|"rpad(facility_address_2,30,' ')"|"PV"
49|Practice_City|30|"rpad(facility_city,30,' ')"|"PV"
50|Practice_State|2|"rpad(facility_state,2,' ')"|"PV"
51|Practice_Zip|9|"rpad(regexp_replace(facility_zip_code,'-',''),9,' ')"|"PV"
52|Practice_Phone_Number|20|"rpad('0000000000',20,' ')"|"PV"
53|Practice_Fax_Number|20|"rpad('0000000000',20,' ')"|"PV"
54|Practice_Mail_Code|20|"rpad('',20,' ')"|"PV"
55|Practice_Country_Code|3|"rpad('',3,' ')"|"PV"
56|Practice_Contact_First_Name|20|"rpad('',20,' ')"|"PV"
57|Practice_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
58|Practice_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
59|Practice_UR_Contact_Practice_First_Name|20|"rpad('',20,' ')"|"PV"
60|Practice_UR_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
61|Practice_UR_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
62|1099FacilityName|30|"rpad('',30,' ')"|"PV"
63|1099_Address1|30|"rpad('',30,' ')"|"PV"
64|1099_Address2|30|"rpad('',30,' ')"|"PV"
65|1099_City|30|"rpad('',30,' ')"|"PV"
66|1099_State|2|"rpad('',2,' ')"|"PV"
67|1099_Zip|9|"rpad('',9,' ')"|"PV"
68|1099_Mail_Code|20|"rpad('',20,' ')"|"PV"
69|1099_Country_Code|3|"rpad('',3,' ')"|"PV"
70|1099_Phone_Number|20|"rpad('',20,' ')"|"PV"
71|1099_Fax_Number|20|"rpad('',20,' ')"|"PV"
72|1099_Contact_First_Name|20|"rpad('',20,' ')"|"PV"
73|1099_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
74|1099_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
75|1099_Control_Number|4|"rpad('',4,' ')"|"PV"
76|1099_UR_Contact_First_Name|20|"rpad('',20,' ')"|"PV"
77|1099_UR_Contact_Middle_Initial|1|"rpad('',1,' ')"|"PV"
78|1099_UR_Contact_Last_Name|20|"rpad('',20,' ')"|"PV"
79|Create_Date|8|"rpad('',8,' ')"|"PV"
80|Create_User_ID|2|"rpad('',2,' ')"|"PV"
81|Mod_Date|8|"rpad(date_format(current_timestamp(), 'yyyyMMddHH'),8,' ')"|"PV"
